# TabletopForge — robots.txt
# https://tabletopforge.com

User-agent: *
Allow: /

# Block dashboard, account, and internal utility routes from indexing
Disallow: /dashboard-user
Disallow: /dashboard-admin
Disallow: /dashboard-admin-analytics
Disallow: /dashboard-admin-campaigns
Disallow: /dashboard-admin-orders
Disallow: /dashboard-admin-fulfillment
Disallow: /dashboard-admin-pnp
Disallow: /dashboard-admin-users
Disallow: /dashboard-admin-messages
Disallow: /dashboard-admin-blog
Disallow: /dashboard-admin-forum
Disallow: /dashboard-admin-reports
Disallow: /dashboard-admin-settings
Disallow: /login
Disallow: /profile
Disallow: /shipping-status
Disallow: /sidebar-admin
Disallow: /sidebar-user

Sitemap: https://tabletopforge.com/sitemap.xml
